wS_reward_amount,wS_token_price,wS_reward_amount_usd,wS_total_balance,USDC.e_total_balance,blockNumber,blockTimestamp,txHash,txSender
"19935541796598424000","0.588769266844097161","11.737434327723109629","19820266349520187317613","24500433140","5144298","1737648623","0x41890cfc10e8224ab957ac14496c6317b60a74542a32065467415f01f35ee661","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"19696724903975108000","0.557108703905419562","10.973216882435171998","28452043096507248117643","18774034843","5275965","1737735024","0xbc365151345fe66f5d6d510e5c09b5a8d36b1b1a759e392ae0e9d410d0ea3bbe","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"18723440564708599000","0.542233139559109369","10.152469960750327296","32720194794578687140859","17046045709","5382653","1737819620","0x2a260699c98504ba0b35bc6e7af97aeefdf53a1080310deb298d13225907a951","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"16594082834810114000","0.541421306427166774","8.9843900073835150159","32870535395447959585676","17019860828","5472940","1737906038","0xf33543709d0a0d77e7ca9d24dc0e3ef4f7d6692240c0a5050860b5793e35e9af","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"13838357518053708000","0.467590115354002008","6.4706791881766542487","51452804473892554146543","5556752415","5574574","1737981979","0x0ef6b70646620de381aa633f7ef6fb6271dead35406537728fa1f14414ebe3fd","0x4fed5491693007f0cd49f4614ffc38ab6a04b619"
"14522888562551459000","0.438389241530634666","6.3666781017708632562","51711434223434900363854","4960984029","5726980","1738106233","0x2ac0b36b353b50967f147885c7f6bc179324cb3953835575da46a7ece0f23791","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"15714217360367663000","0.496100298183889766","7.7958279182048547571","30533784750242045607271","15284902845","5829460","1738190477","0x78d2d7d07621017acff6f6095ea8bef9eddd092c0520a42dce54f16ece9d4150","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"16350687582354065000","0.521650383778543887","8.5293424523780699143","27435690708704004947437","18988202792","5947112","1738275027","0x4c5454d02a458775d9995278e9694ba3d268b6ca4945521964944d7a0ab42a9a","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"19159517983132216000","0.557346512128792385","10.678490521967615439","36925131072579020938781","24426862807","6072971","1738359622","0x97546258270329b25c3f74a08e45bdf7affcb2e479b874f977325b9db192db4f","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"18933069269272809000","0.506354931725421465","9.5868529971953084676","42451042677611006557137","11301218809","6175087","1738444213","0x047b2c9c5d1201fa336440638eeb15ad49d486901970e11b7f12da121cde1271","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"20935028906544029000","0.496926103188932963","10.403162334676592571","50677460875255975971542","19191816994","6203307","1738466759","0x0f40ce09d8f80d56f39b7380c4ad01f6d50c85bc5ffa045d6017af8a110367a9","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"20835849587452948000","0.509793360989127656","10.621977790251567266","44385216676320663083856","22355350027","6233088","1738491960","0xd60f17a94201ba28c7d6226a14d54627de3fe1e3b3e96d81352c9b7b5ac95a33","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"21987701579754882000","0.422415594231638574","9.2879480286000966939","29791608470040682193308","15281046180","6379980","1738575639","0xf7d8c7fddf56f7f5b9ae573f28c0e11a7f5bb773c6086ed6c17f9423dc6af766","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"22209564107480894000","0.468200145246574145","10.398521140985654436","12770447881490029944940","22080856481","6469799","1738628844","0x9cdfde70c8a20de853914729953a3a598557e38425f0c6e010ced2769a34c93a","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"21316692119656110000","0.431406136623281446","9.1961517929287907522","32809642111267407682830","13192920924","6540967","1738679268","0x2e973c902c3e6e39b935de38c55889ead8e55f9804b4d361a3fedfd0ce24872f","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"21620692172258805000","0.434848015346340118","9.4017150815208924987","31706442986289998683804","13670402663","6593869","1738711716","0x59b344e23f196abea0c2db4952b5c3427deff295554a7d38a208eb749740ab44","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"21649473048726809000","0.433397198036237669","9.3828209582792429264","32074340724152677490003","13592848524","6623050","1738740516","0x1e304a8ecf5ec0e9ad32d1978c13a4dc47d6f08e1ba5cfdca93072408e57deb2","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"38504054479237816000","0.43438758315957461","16.725683167080708051","39292361981944323614563","15168008633","6704700","1738794573","0x14472ffc77db75bad911e9f82edecfb4f3494490ce612b342bbf66957a91dde6","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"55271054779053582000","0.465401752172010336","25.723245738566702668","46247114755769397557398","27149021242","6765460","1738834174","0x04f3fcd09afedba0460db44a9ca88c1d0d15fa9f472132fb80f3e3aadbeb905d","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"51941274738840318000","0.456073360218283988","23.689031704163974926","51577584918364521600886","23599578839","6793040","1738852179","0xf6ab560a0741f0dde92ceb8066dd17db4517838c7b012ae10ac99ae64c754b35","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"41641209740801079000","0.4279923214865162","17.822118026472385327","76508686793491708689645","32757095988","6852176","1738891819","0xbe40629ab34d33a0d324c41f5d1349d2b81e40a949dbaf34b9f1a87e70d5c7e3","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"42006611770133712000","0.424182789350674737","17.818481751826202394","77433270767986672676371","30537065275","6935799","1738956715","0x0abbac2277910a2e3866df189a86f4678995a287a1fd9b599743cd639239409d","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"40475579723475193000","0.388253413324290787","15.714781983918697506","110036308338883136439907","17315907736","6960288","1738971115","0x07e9d2667d2088ea6709cbba1f459accf05e051c4fc79737b2eea487b6e087a5","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"39673970294449725000","0.392663330111362514","15.578513294557902608","105822921702209046889015","19125379033","6974533","1738981915","0x00082003b6ae9eec0ff6e7d468daa5c641bc36d4ee31d2b429709fb675c9adfd","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"39911453652921554000","0.383780361616745558","15.317232115568214453","95933895139447818092017","15242766793","7017576","1739017915","0xafd822d99954479a7803cdd6f9634a7af557ba2b5375934cff3862d7ea9413b2","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"40482588284065405000","0.409965305090962404","16.596456656748693951","81234599877140600563027","21620116626","7056759","1739043116","0xd07e7c15a41bc6345a8f218262259390fca8fb9847dd21ea52c1013ff4751052","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"44559752536806318000","0.415631545509172202","18.520438814379066636","77147988135098158735904","25908108017","7068740","1739050316","0x9a91a4856e7cef6647d7bec609e8d1c18957efec6df8dfafeab449869e40bfbc","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"48631354833465052000","0.407402108716611876","19.812516508899457549","85505320822826389540093","27770696438","7096842","1739071942","0x7f5bc6adfa6089eedba1b004f9391127dda20eb1887d02db653fa64916c3393f","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"50221187072108972000","0.41548537844096906","20.866168916409899144","76304673107860854165249","34401462597","7131795","1739100795","0x94d7a76c2b0c4a08fae00121d84c67d799f4cd16efc17b3b3fb20a1f6bb6c180","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"50260042497480442000","0.410660960010053652","20.63983730216141287","111603298808927215307554","45190328307","7162082","1739122395","0x3f73616a280bfa0353ecf7b3fb6a68732b91965d05e25b1676c7df5c8b8c8f9e","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"47492524079459014000","0.414511171048528006","19.686181772226970433","89442274670316408333543","41748095287","7201777","1739147595","0x5bd726e6a154ef9c6fcc5c24edf61b48130e3b3e34d32e5b47b2d69cc29ee643","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"47025965792032896000","0.408770395668194051","19.222822643488245336","97400210334501113362715","38457567033","7242155","1739176396","0x15c03908869a6e9d48303cb1976828e5b5019a448b8391694e8f2f6f95a89d38","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"49279137002792054000","0.419423565172936512","20.66883133035662031","82690523534401708436583","44669518907","7281704","1739201693","0x210a1c658b43e1648c6c7065c1e9d0e6c3f8d2b8fe6de70c0e79a9633044f0cc","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"57381489834332278000","0.438935000260612411","25.186744255386966856","58346684675002984952608","54858952827","7321158","1739223334","0xa25db81ddbfa185897314f9a7c0e8d08ff562fb9395f304746109292d978f6b0","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"57099789353059364000","0.462917729917303988","26.432504866074484473","57867788164730850101254","64517358860","7399804","1739277336","0x63ba43cf59571b739ff7764407b7e14914e5d2f43dc2f95f00f5a0817186711f","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"56301071320006326000","0.452844712637417434","25.495642463087008948","67255418969021492191012","59823491565","7460901","1739317106","0x107123358377a0a70d019ee52e5ed3215d5e37aae3a1741fa3c6292932576700","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"56601968581520092000","0.473923456320472605","26.825000584696800054","48916310878785295082100","68463207392","7505088","1739349545","0x9cd1ee477354b058b326b5a9ef7db77f7543caf26d0ba1261d243dd15250fbb7","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"74102582083420863000","0.536685323377210562","39.769768228527015437","46368076112821774971788","74943647978","7663983","1739432382","0x57e3ee8e8284533d869326015f38e1ac7a414c6a285aa87774cfcbbc81de125a","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"78376467675641446000","0.542790164909534012","42.541975814688182371","36955677680214768367385","65089149442","7741183","1739472008","0x8d1e131bd98e3d8dbafb76db2de91fdfe388bbbb69fd347a33dba2f03d28e53f","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"77723811695581315000","0.549326985600033486","42.695787188078311268","41948082144518480450926","65462171640","7808357","1739511608","0xd542f43f5957ba8f9e50f2aae3b35cfeb20cd45191e671a2dc372e4a43fead0e","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"76477469900090507000","0.544650497422497393","41.653492022698366639","44737766345244846300269","63593235401","7925845","1739580010","0x6d17b11aba7f7c93466c6d2802987fc411ca4c1e1071eeff04d749f50f9f4f76","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"76996114632513464000","0.524027529207860042","40.348083709481189221","58767115878634229878357","56095485336","8014978","1739636893","0xbdd9a8f4ba52842d8ba7db9c10df7aa42a7868e74ba5edf25537965b17b64330","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"71064746501743637000","0.51196128383961683","36.382398854769591318","67626818426313540263479","52521172710","8099873","1739694551","0xde9bef9a81542dea21a3d28f5b17cb361c4e963de404ae7cc150fcaec827b5a1","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"75028576807494065000","0.535499053123437204","40.177731837612152852","56338689629011092729347","59997661081","8198991","1739755753","0x82f56d2754c249efcec3e221b35cd01f65a8e618e694196c0e642b90b32af9a9","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"110333628804675266000","0.602009222531114623","66.421862095739150514","25830154274303717697710","74964693811","8367497","1739839220","0x06da38915b1b8da1da21fcacb4b6f2c2a77329c922c81a7ab95b333d13e53112","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"108593805891569365000","0.587656001859277504","63.815801796922107126","35328508497389693269891","69341496841","8444150","1739878155","0x1d7656fdfa396d2477b245cad9dcc38283743c9521bf21acc24947323cebca60","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"158261856585748751000","0.603458978521205398","95.504538314105444593","30309543919733793261938","72304719313","8550262","1739924959","0x5d57ba11c5b8fa49bdb8b5b3ad92c3342f6057ed4eb70d867da5d7a784a24bb0","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"185866274236076816000","0.719611195359410179","133.75145178002318057","6926559895842481691289","86976752602","8761356","1740008452","0x9cab5d580f4d6d6d0ef7d27cf206d8a9909555d6a50f537b5a08445e61a29313","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"223977090775663158000","0.866979256669829545","194.18349167175538043","1799842063203356123911","66165582864","8986339","1740093049","0x5379ebc9284bf7b5ba6ea47fa6eeaaa0bf6324213dc9dc954933911a6610bd53","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"182231824832343755000","0.899032910324880525","163.8324078328358391","1250917902715534614824","63431582618","9182157","1740158999","0x86ca99a983872118d2f28411e51fc33458de177cea3077cbd0089a74efe9d716","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"179288783870032367000","0.868123716419429604","155.6448453655723831","7723379807247572768224","57771991078","9248433","1740184199","0xaeb5c686643a5dd6cbbf06296b42a3d3567c1036140e04f77899493a9f5e6dcb","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"161734933301893570000","0.807996867813304303","130.68131952392368693","46807488279255432509623","30232884697","9462075","1740267644","0x3305f4fbd2a33997aa29e54ad6b9eea470a1d9c19593b1876064a2b0b09eea27","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"175347786916611805000","0.823532582804248094","144.40461584844626188","42713850127725973604685","33695422284","9614963","1740331853","0xb289547549dc9bdd542a425ce5b3b4936dd23c73161bdf21e18576962a359d42","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"178377829608280404000","0.836136430706920851","149.14820176591488255","43906873365354764260285","32558121058","9899180","1740432769","0xc6d4e461b9546f9c175ecbb6e4bd0eac37045d86f2a4d581daf01080d5aacee2","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"148616578681653063000","0.71834823720738018","106.75845731575739489","73686649654310271339640","8704390054","10341740","1740589911","0xacdb5bee4c7f0657a57b3da3278d724d9e33ffceb3d327c01432390cc2e13135","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"159017112034745624000","0.728202830212290979","115.79671103588672012","61960936259425544803730","30100804428","10545200","1740666793","0xf6d885780b759217fcd66361b540b7c6a8b42092d6b9fb9b867e04cbc9e23bb3","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"154839214445608535000","0.724311881647132773","112.15188276786262039","47943509805353373247959","35780654350","11066060","1740868840","0x95c8b44dd0ef251c27e239215aa256e9c3828e694aab4e2a409eed8501512d1b","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"155103344127108515000","0.761082347385274862","118.04641723556583442","40872973970749194184503","47916001504","11272443","1740953432","0xa6fab8c7d69473f7b959d408dc65a77ddf67750d2c696297be909b7d031dffe0","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"151916785008624719000","0.567497449272733549","86.212387994108774959","42881873676737809931661","28941539266","11695272","1741122626","0x81d6c0392fab05a47d6a3d2a9d7b6169e1ea4ff7696267be9b2eeb9afc5de58a","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"148913930759717862000","0.576145544761443893","85.796097760125584048","348469993092533413809047","151181712848","12076949","1741275622","0xddd6b0cfa84a996da54a134fad89dfedb5bc2a9c8c79754281288dbffc438fab","0x161d61e30284a33ab1ed227bedcac6014877b3de"
"148913930759717862000","0.576770306610364105","85.88913350283700181","348093626146533875163157","151398724455","12077356","1741275774","0xb130a985388ecb2a492cb53b0fff2ed87e38dd200fcee10c2ccd777561c2994e","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"140553237653258776000","0.518767113779875581","72.914397429797988144","146398146059014555099832","30748163534","12289370","1741362015","0x25ee917a13b3e5b44fe2cbef14b36db7fe0b7629afcd2f20e5cd815187a1ea4e","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"118697399498648338000","0.506660984002168016","60.139341228483611462","149803339465344485067747","28731933784","12456439","1741436286","0x3d681909b4b3d435259d4e7228972e0d39147e2ebdb12745a058c9fb9f896083","0x4fed5491693007f0cd49f4614ffc38ab6a04b619"
"120524083302303554000","0.506156596118171364","61.00405975455690117","202835354541941839011501","96520993716","12559879","1741484389","0x4dc46a9da6a189932d8953898be8038c440ce08911963240cc48a43317f6fe63","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"121050722217052853000","0.479899107122699456","58.092133508521582091","264010198697938401840230","66361280048","12592110","1741502389","0xbdbb52022888620b08b33bb2b00df22d6e8e9f8c2f245a489f20133755eb652c","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"112131560936976500000","0.413952823163407843","46.417176215581123765","186838817648110193088378","11583321233","12904269","1741633832","0x1e2485d81501ee1a522a886fd7c1d925d45eefe36a17d59936fa4f21cbbe77cf","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"157660800072887724000","0.421661909327003048","66.479553984756739018","119270552018516104314286","14593918618","13169641","1741749043","0xa19e9a3b01fa60f09b52487281c738793f087b0492dd95000a44dab3b6645238","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"166356459079545366000","0.440737239392400361","73.319486529813640584","95469863808078642898639","24950476944","13264550","1741790479","0xe3994641fa579f3bc0108aea8f7e3bf2a0b4dbdf046df0bdeb4efe7e484af26a","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"163069435720759938000","0.474753052935254925","77.4177124488600932","145833705196828406494630","81676260379","13491947","1741884124","0x983b817e4499b6fd074ed0a1f1f643ed5da9346aba42d0685f377395a5d1b801","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"151884195506998680000","0.467054512053582601","70.938198821172211318","156232495774980304907737","76855341836","13542765","1741902701","0x0b0252202cfa3eec5e1626f63b8ecc6377060eabcd2a40f6c3e8f4c1a98fb364","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
